"lang"
{
	"Language"	"TChinese"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_disease_x_Description"	"攻击+55、力量+15、敏捷+20，对周围1000的小兵减少30% 攻击并下降100% 魔抗，对周围1000的英雄下降20% 魔抗【使用】施展500区域的毒之水瀑，然后每秒造成200点伤害，持续5秒。"
		
		"DOTA_Tooltip_Ability_item_wakizashi" "胁差"
		"DOTA_Tooltip_Ability_item_wakizashi_Description"	"攻击+45、装甲+8、生命+500、法力+500、攻速25% 。"
		
		"DOTA_Tooltip_Ability_item_the_great_spirited_away" "神隐"
		"DOTA_Tooltip_Ability_item_the_great_spirited_away_Description"	"智慧+40、血量+600、攻击+60。【使用】对1000友军回复1000血量并隐形10秒，对建筑物只有隐形效果，施法或攻击会现形。"
		
		"DOTA_Tooltip_Ability_item_magic_ring" "法术戒指"
		"DOTA_Tooltip_Ability_item_magic_ring_Description"	"增加200魔力。【使用】闪现到425范围内的指定地点。"
		
		"DOTA_Tooltip_Ability_item_flash_ring" "闪光轮"
		"DOTA_Tooltip_Ability_item_flash_ring_Description"	"增加200魔力。【使用】闪现到850范围内的指定地点。"
		
		"DOTA_Tooltip_Ability_item_flash_shoes" "百里长靴"
		"DOTA_Tooltip_Ability_item_flash_shoes_Description"	"增加500魔力、90跑速、3护甲。【使用】闪现到850范围内的指定地点。"
		
		"DOTA_Tooltip_Ability_item_the_soul_of_power" "分灵之诺"
		"DOTA_Tooltip_Ability_item_the_soul_of_power_Description" "全能力+20，死亡后可以原地复活一次但物品会消失，复活后无敌5秒。"
		
		"DOTA_Tooltip_Ability_item_the_great_sword_of_soul_hyper" "真．菊一文字则宗．太刀"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_soul_hyper_Description" "攻击+30， 敏捷+20，所有能力+10 【使用】施展摄魂令目标无法行动4秒<font color='#cc0000'>会被魔法免疫解除效果</font>"
		"DOTA_Tooltip_Ability_item_liquor" "烧酒"
		"DOTA_Tooltip_Ability_item_liquor_Description" "【使用】喝下去之后可以使自身的攻击速度提升70% ，持续17秒，可使用3次。"

		"DOTA_Tooltip_Ability_item_perceive_wine" "般若汤"
		"DOTA_Tooltip_Ability_item_perceive_wine_Description" "【使用】在3.5秒内获得魔法免疫。可使用3次。"
		"DOTA_Tooltip_Ability_item_perceive_wine_hyper" "抗魔法药剂"
		"DOTA_Tooltip_Ability_item_perceive_wine_hyper_Description" "【使用】在10秒内获得魔法免疫。可使用2次。"
		"DOTA_Tooltip_Ability_item_perceive_wine_hyper_new" "(新人用)抗魔法药剂"
		"DOTA_Tooltip_Ability_item_perceive_wine_hyper_new_Description" "【使用】在10秒内获得魔法免疫。可使用2次。"

		"DOTA_Tooltip_Ability_item_S01" "烤乳猪"
		"DOTA_Tooltip_Ability_item_S01_Description" "会无限再生的肉，吃了可以回复200生命100魔力。"
		
		"DOTA_Tooltip_Ability_item_the_great_silver_armor" "银伊予札白糸威胴丸具足"
		"DOTA_Tooltip_Ability_item_the_great_silver_armor_Description" "装甲+10，移动速度+150不可叠加，攻击速度+90% 有20% 机率格档。【使用】在10秒内获得魔法免疫。"
		
		"DOTA_Tooltip_Ability_item_tea_bowl" "茶碗"
		"DOTA_Tooltip_Ability_item_tea_bowl_Description" "每秒回复10点生命并增加150% 回魔速度"
		
		"DOTA_Tooltip_Ability_item_pleated_skirt" "褶裙"
		"DOTA_Tooltip_Ability_item_pleated_skirt_Description" "移动速度+80<font color='#cc0000'>移动速度不得累计。</font>"

		"DOTA_Tooltip_Ability_item_rations" "军粮丸"
		"DOTA_Tooltip_Ability_item_rations_Description" "回复420生命值和210法力。可使用2次。"
		
		"DOTA_Tooltip_Ability_item_rations_new" "(新人用)军粮丸"
		"DOTA_Tooltip_Ability_item_rations_new_Description" "回复420生命值和210法力。可使用2次。"

		"DOTA_Tooltip_Ability_item_staff" "杵杖"
		"DOTA_Tooltip_Ability_item_staff_Description" "智慧+10"

		"DOTA_Tooltip_Ability_item_cursed_katana" "妖刀"
		"DOTA_Tooltip_Ability_item_cursed_katana_Description" "攻击伤害+42"

		"DOTA_Tooltip_Ability_item_katana" "打刀"
		"DOTA_Tooltip_Ability_item_katana_Description" "攻击伤害+14，攻击速度+15% "

		"DOTA_Tooltip_Ability_item_tachi" "太刀"
		"DOTA_Tooltip_Ability_item_tachi_Description" "灵活+10"

		"DOTA_Tooltip_Ability_item_naginata" "薙刀"
		"DOTA_Tooltip_Ability_item_naginata_Description" "力量+10"

		"DOTA_Tooltip_Ability_item_spear" "长枪"
		"DOTA_Tooltip_Ability_item_spear_Description" "攻击伤害+14"

		"DOTA_Tooltip_Ability_item_lesser_shield" "足轻盾"
		"DOTA_Tooltip_Ability_item_lesser_shield_Description" "护甲+3"

		"DOTA_Tooltip_Ability_item_lesser_armor" "短甲"
		"DOTA_Tooltip_Ability_item_lesser_armor_Description" "50% 机率减少受到的50攻击伤害"

		"DOTA_Tooltip_Ability_item_flame_armor" "鳞片甲"
		"DOTA_Tooltip_Ability_item_flame_armor_Description" "护甲+3，每秒对周围350敌人造成40伤害"

		"DOTA_Tooltip_Ability_item_stable_shield" "番头盾"
		"DOTA_Tooltip_Ability_item_stable_shield_Description" "护甲+5"

		"DOTA_Tooltip_Ability_item_body_wrap" "胴丸"
		"DOTA_Tooltip_Ability_item_body_wrap_Description" "护甲+10"

		"DOTA_Tooltip_Ability_item_speed_clothes" "疾风衣"
		"DOTA_Tooltip_Ability_item_speed_clothes_Description" "攻速+25% "
		
		"DOTA_Tooltip_Ability_item_insight_gem_s" "宝石碎片"
		"DOTA_Tooltip_Ability_item_insight_gem_s_Description" "携带时可被动侦测到范围600内隐形单位。【使用】侦测1200内隐形部队，并在使其现形10秒，死亡会消失。"

		"DOTA_Tooltip_Ability_item_insight_gem" "洞察宝石"
		"DOTA_Tooltip_Ability_item_insight_gem_Description" "携带时可被动侦测到范围600内隐形单位。【使用】侦测1200内隐形部队，并在使其现形10秒。"

		"DOTA_Tooltip_Ability_item_healing_totem" "疗愈图腾"
		"DOTA_Tooltip_Ability_item_healing_totem_Description" "【使用】形成一个医疗区域治好附近的友方部队，每秒恢复2% 最大生命值，持续15秒。<font color='#cc0000'>医疗效果不得叠加</font>"

		"DOTA_Tooltip_Ability_item_frozen_ring" "冻牙轮"
		"DOTA_Tooltip_Ability_item_frozen_ring_Description" "【使用】施展霜之新星，对周围敌人造成275伤害并缓慢跑速30% ，持续3.5秒。"

		"DOTA_Tooltip_Ability_item_ancient_doll" "久弃邪物"
		"DOTA_Tooltip_Ability_item_ancient_doll_Description" "攻击伤害+7。每当英雄施展技能或是使用物品，便可以在久弃邪物上增加1充能次数，上限6次。<font color='#5bc0de'>【使用】消耗全部的充能次数，每消耗1次，便可以对目标敌人造成50伤害，并且自身回复造成伤害一半的生命值。</font></font>"
		
		"DOTA_Tooltip_Ability_item_earth_wall_book" "忍法．土遁之书"
		"DOTA_Tooltip_Ability_item_earth_wall_book_Description" "智慧+20。每13秒增加1充能次数，上限4次。【使用】消耗1充能次数，
对指定区域召唤巨大岩石，将对周围的敌人造成150伤害，且阻碍通行6秒。"

		"DOTA_Tooltip_Ability_item_lightning_scroll"	"雷之卷"
		"DOTA_Tooltip_Ability_item_lightning_scroll_Description"	"【使用】施展分叉闪电，可对多个敌人造成350伤害。"

		"DOTA_Tooltip_Ability_item_wind_scroll" "风之卷"
		"DOTA_Tooltip_Ability_item_wind_scroll_Description" "召换风之阵，使范围内友军增加15% 移动速度， 持续22秒。"

		"DOTA_Tooltip_Ability_item_mountain_scroll" "山之卷"
		"DOTA_Tooltip_Ability_item_mountain_scroll_Description" "增加自身50护甲并减少10% 物理伤害，持续5秒。"

		"DOTA_Tooltip_Ability_item_fire_scroll" "火之卷"
		"DOTA_Tooltip_Ability_item_fire_scroll_Description" "周围友军增加40% 攻击伤害，持续8秒。"

		"DOTA_Tooltip_Ability_item_forest_scroll" "林之卷"
		"DOTA_Tooltip_Ability_item_forest_scroll_Description" "召换1名下级伏兵先锋以及1名下级伏兵军师加入战斗。伏兵存在15秒。"

		"DOTA_Tooltip_Ability_item_thunderbolt_book" "怒雷之书"
		"DOTA_Tooltip_Ability_item_thunderbolt_book_Description" "智慧+20【使用】产生强大的电能结附于自身，每当英雄施展技能或是使用物品，将会额外多耗费75法力，并对周围500的敌人造成190闪电伤害。再次使用可关闭此状态。<font color='#cc0000'>使用物品包含将怒雷之书切换至启动状态。</font>"

		"DOTA_Tooltip_Ability_item_rockfall_book" "落石之书"
		"DOTA_Tooltip_Ability_item_rockfall_book_Description" "智慧+20【使用】从天上召唤一颗落石对指定区域造成560伤害<font color='#cc0000'>并无视魔法免疫的中断动作</font>。"

		"DOTA_Tooltip_Ability_item_flood_book" "水计之书"
		"DOTA_Tooltip_Ability_item_flood_book_Description" "智慧+20【使用】在指定地点召唤涌泉，冲击范围内的敌人造成300伤害，并且将之击退。<font color='#cc0000'>无视魔法免疫</font>"

		"DOTA_Tooltip_Ability_item_ice_book" "冰计之书"
		"DOTA_Tooltip_Ability_item_ice_book_Description" "智慧+20【使用】往指定的方向射出一个冰风球，每0.8秒冰风球周围会喷射出22个冰锥，持续5波，每一发冰锥都能造成范围300的敌人55点伤害。"

		"DOTA_Tooltip_Ability_item_ignite_book" "火计之书"
		"DOTA_Tooltip_Ability_item_ignite_book_Description" "智慧+20【使用】对指定区域造出一场大火，造成600伤害，接下来每秒造成100伤害，持续5秒。<font color='#cc0000'>可对建筑物造成200伤害。</font>"

		"DOTA_Tooltip_Ability_item_spell_book" "法术书"
		"DOTA_Tooltip_Ability_item_spell_book_Description" "对敌方施展－降低目标敌人30% 移动速度， 持续7秒。对友方施展－目标友军在26秒内回复780生命值。"

		"DOTA_Tooltip_Ability_item_storm_book" "狂风之书"
		"DOTA_Tooltip_Ability_item_storm_book_Description" "智慧+20【使用】对指定方向每秒召唤32个龙卷风，每个龙卷风造成50物理伤害，持续8秒。<font color='#cc0000'>无视魔法免疫</font>"


		"DOTA_Tooltip_Ability_item_strength_ingot" "蛮力钢"
		"DOTA_Tooltip_Ability_item_strength_ingot_Description" "力量+5"

		"DOTA_Tooltip_Ability_item_agility_ingot" "迅捷钢"
		"DOTA_Tooltip_Ability_item_agility_ingot_Description"  "敏捷+5"

		"DOTA_Tooltip_Ability_item_intelligence_ingot" "技巧钢"
		"DOTA_Tooltip_Ability_item_intelligence_ingot_Description" "智慧+5"

		"DOTA_Tooltip_Ability_item_power_ingot" "强化钢"
		"DOTA_Tooltip_Ability_item_power_ingot_Description" "攻击伤害+7" 

		"DOTA_Tooltip_Ability_item_regeneration_ingot" "再生钢"
		"DOTA_Tooltip_Ability_item_regeneration_ingot_Description" "每秒回复10生命值"

		"DOTA_Tooltip_Ability_item_spirit_ingot" "回魔钢"
		"DOTA_Tooltip_Ability_item_spirit_ingot_Description" "魔力回复+150% "

		"DOTA_Tooltip_Ability_item_health_ingot" "生命钢"
		"DOTA_Tooltip_Ability_item_health_ingot_Description" "生命+300"

		"DOTA_Tooltip_Ability_item_mana_ingot" "法力钢"
		"DOTA_Tooltip_Ability_item_mana_ingot_Description" "魔力+200"

		"DOTA_Tooltip_Ability_item_energy_ingot" "能量钢" 
		"DOTA_Tooltip_Ability_item_energy_ingot_Description" "全能力+10" 

		"DOTA_Tooltip_Ability_item_protection_amulet" "御守"
		"DOTA_Tooltip_Ability_item_protection_amulet_Description" "自动抵挡一次魔法技能。30秒内不得重复发动。"
		
		"DOTA_Tooltip_Ability_item_protection_amulet_new" "(新人用)御守"
		"DOTA_Tooltip_Ability_item_protection_amulet_new_Description" "自动抵挡一次魔法技能。30秒内不得重复发动。"

		"DOTA_Tooltip_Ability_item_brave_ring" "武尊环"
		"DOTA_Tooltip_Ability_item_brave_ring_Description" "攻击时15% 机率造成2倍伤害。"

		"DOTA_Tooltip_Ability_item_samurai's_badge" "侍的徽章"
		"DOTA_Tooltip_Ability_item_samurai's_badge_Description" "全能力+5"


		"DOTA_Tooltip_Ability_item_the_great_sword_of_disease" "池田鬼神丸国重．铭刀"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_disease_Description" "智慧+25，灵活+20，生命+500，周围非英雄友军增加40% 攻击伤害并减少50% 魔法伤害。【使用】召唤一只强大的疫鬼神，将拥有吸收精气、反魔结界、疫病云、黏稠毒浆、坏灭箭能力，疫鬼神的能力随持有者等级而增加，最多能存在60秒。"


		"DOTA_Tooltip_Ability_item_the_great_sword_of_soul" "菊一文字则宗．太刀"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_soul_Description" "攻击伤害+50，灵活+25【使用】对目标敌人使出摄魂，使他无法施展法术以及使用物品，持续5秒。"

		"DOTA_Tooltip_Ability_item_the_great_sword_of_precision" "长船．太刀"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_precision_Description" "攻击伤害+80，攻击时25% 机率造成3倍攻击。"

		"DOTA_Tooltip_Ability_item_the_great_sword_of_anger" "鬼撤．妖刀"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_anger_Description" "攻击伤害+60，智慧+20，灵活+20。【使用】对指定区域召唤血红落雷，造成800伤害并且晕眩1秒。<font color='#cc0000'>无视魔法免疫晕眩</font>。"

		"DOTA_Tooltip_Ability_item_true_katana" "正宗．武士刀"
		"DOTA_Tooltip_Ability_item_true_katana_Description" "攻击伤害+75，攻速+90% ，总攻击加成20% 。降低所受的法术伤害20% 。"

		"DOTA_Tooltip_Ability_item_the_great_sword_of_tiger" "长曾弥虎撤．铭刀"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_tiger_Description" "攻击伤害+50，力量+25。攻击时30% 机率击晕0.2秒并造成280额外伤害。<font color='#cc0000'>魔法免疫晕眩0.1秒</font>"

		"DOTA_Tooltip_Ability_item_muramasa_katana" "妖刀．村正"
		"DOTA_Tooltip_Ability_item_muramasa_katana_Description" "攻击伤害+150。每次攻击吸取造成伤害的45% 生命值。【使用】释放藏于妖刀当中的力量，攻速+150% ，持续10秒。<font color='#5cb85c'>法球效果</font>"

		"DOTA_Tooltip_Ability_item_the_great_sword_of_invincible" "葵纹越前康继．御神刀"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_invincible_Description" "攻击伤害+40，全能力+30。【使用】释放御神术，使自身进入无敌状态，免疫所有伤害以及法术效果，持续2秒。"

		"DOTA_Tooltip_Ability_item_the_great_spear_of_dragonfly" "蜻蛉切．铭枪"
		"DOTA_Tooltip_Ability_item_the_great_spear_of_dragonfly_Description" "攻击伤害+50，力量+25。攻击时有20% 机率可以造成300的扩散伤害，对魔免单位只造成100伤害。唯一被动：增加15% 移动速度，每秒回复1% 最大生命值。"

		"DOTA_Tooltip_Ability_item_the_great_sword_of_hurricane" "铁碎牙．妖刀"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_hurricane_Description" "攻击伤害+60，护甲+10。每1秒随机对周围的一个敌人释放风之伤，可以造成400伤害。【使用】召唤风阵，风阵内的所有敌人减慢190% 攻速，降低10护甲，持续20秒。<font color='#cc0000'>装备铁碎牙者，其分身同样具有铁碎牙被动一半的伤害效果。</font>"

		"DOTA_Tooltip_Ability_item_the_great_sword_of_spike" "鬼丸国钢．铭刀"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_spike_Description" "攻击伤害+40，智慧+20，全能力+10。【使用】使出地狱尖刺，将周围的敌人刺到空中并重重摔下，造成250伤害并晕眩1.6秒。"

		"DOTA_Tooltip_Ability_item_the_great_sword_of_xnew_moon" "三日月宗近．铭刀"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_xnew_moon_Description" "攻击伤害+50，智慧+40。【使用】燃烧目标敌人最多1500法力，并造成等量伤害。<font color='#cc0000'>伤害依施放目标当前法力为准。</font>"
		
		"DOTA_Tooltip_Ability_item_the_great_sword_of_xnew_moon_x" "真．三日月宗近．铭刀"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_xnew_moon_x_Description" "智慧+40，对范围2500的敌人施放技能时造成1.4倍魔法伤害，对建筑物无效。【使用】集中自身所有力量，晕眩自己0.5秒并透漏自身位置，使下一招魔法伤害造成2.5倍伤害持续4秒，普攻击中人也会触发，并抽光所有魔力。"

		"DOTA_Tooltip_Ability_item_the_great_sword_of_toxic" "梅莺毒．妖刀"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_toxic_Description" "攻击伤害+40，灵活+20。每次攻击使敌人中毒，减缓移动速度25% 2秒，并中毒每秒85伤害持续5秒，。【使用】对目标敌人射出一只剧毒之箭造成560的初始伤害，接下来每秒造成50伤害，持续5秒。"

		"DOTA_Tooltip_Ability_item_the_great_sword_of_teleport" "陆奥守吉行．铭刀"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_teleport_Description" "攻击伤害+75，攻速+65% 。25% 机率格挡攻击。【使用】传送到战场上任一非英雄友军身旁，需要6秒的施法时间。"


		"DOTA_Tooltip_Ability_item_the_great_sword_of_drain" "吉光骨食．铭刀"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_drain_Description" "攻击伤害+75，智慧+20，灵活+15。每秒对附近500内敌人造成150伤害。【使用】吸收目标敌人的生命脉动，回复500生命值，并造成500魔法伤害。<font color='#cc0000'>范围伤害效果唯一。魔法免疫伤害减半</font>"


		"DOTA_Tooltip_Ability_item_the_great_sword_of_weakness" "天之丛云"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_weakness_Description" "攻击伤害+105，力量+20，智慧+30。【使用】使敌人卸甲归田，变为毫无战力的平民，持续0.6秒，持有者每40智慧可以使此效果增加0.6秒。<font color='#cc0000'>无视敌人魔法免疫施放，对魔法免疫单位的效果最多持续1.5秒</font>"


		"DOTA_Tooltip_Ability_item_the_great_sword_of_banish" "大典太光世．铭刀"
