"lang"
{
	"Language"	"Japanese"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_disarmament" "童子切安綱．銘刀"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_disarmament_Description" "【パッシブ】攻撃力+50、器用さ+20,周りの敵のアーマーを10点下げる。<br />【アクション】器用さの増加効果は+50になり,周りの敵にアーマーの減少効果は-20になる。持続時間20秒。<br /><font color=\"#cc0000\">魔法免疫には無効果。</font>"

		"DOTA_Tooltip_Ability_item_napalm_bomb" "爆裂弾"
		"DOTA_Tooltip_Ability_item_napalm_bomb_Description" "【アクション】指定したエリアに爆裂弾を投げ,その範囲内の敵に600点のダメージを与える。"

		"DOTA_Tooltip_Ability_item_shuriken" "手裏剣"
		"DOTA_Tooltip_Ability_item_shuriken_Description" "【アクション】指定した敵に手裏剣を投げ,250点の法術ダメージを与える。6回まで使える。"

		"DOTA_Tooltip_Ability_item_blowgun" "吹き矢"
		"DOTA_Tooltip_Ability_item_blowgun_Description" "【アクション】範囲500内にいる指定した敵に1.5秒間にスタンさせ,さらに50点の法術ダメージを与える。"

		"DOTA_Tooltip_Ability_item_sake" "清酒"
		"DOTA_Tooltip_Ability_item_sake_Description" "【アクション】飲むと自分自身の移動速度が30％上昇し,持続時間10秒。2回まで使える。<br /><font color=\"#cc0000\">HPが50％以下時に効果減半,満タン時に使えない。</font>"

		"DOTA_Tooltip_Ability_item_wolverine" "精鋼爪"
		"DOTA_Tooltip_Ability_item_wolverine_Description" "【パッシブ】攻撃力+50"
		
		"DOTA_Tooltip_Ability_item_ax" "巨斧"
		"DOTA_Tooltip_Ability_item_ax_Description" "【パッシブ】攻撃力+38，力+5"
		
		"DOTA_Tooltip_Ability_item_kat_steel" "吉鋼鉄"
		"DOTA_Tooltip_Ability_item_kat_steel_Description" "【パッシブ】攻撃力+88，力+5 <br />【アクション】地裂撃を使い,範囲800内の敵に540点のダメージを与え,さらに1.5秒間にスタンさせる。"
		
		"DOTA_Tooltip_Ability_item_lightning_katana" "舞雷刀"
		"DOTA_Tooltip_Ability_item_lightning_katana_Description" "【パッシブ】攻撃力+28，攻撃速度+15%。<br />【アクション】発散閃電を使い,最大8人の敵に375点のダメージを与える。"

		"DOTA_Tooltip_Ability_item_soul_adder" "御魂"
		"DOTA_Tooltip_Ability_item_soul_adder_Description" "【パッシブ】攻撃力+14，知力+20，攻撃速度+20% 。<br />【アクション】指定した敵ユニットに4秒間に眠らせ,眠ってる間に無敵になって,さらに8秒間に法術被ダメージが30％を増やさせる。眠った敵はダメージを受けると目が覚める。<br /><font color=\"#cc0000\">睡眠状態で無敵、魔法免疫を無視。</font>"

		"DOTA_Tooltip_Ability_item_cross_spear" "十字槍"
		"DOTA_Tooltip_Ability_item_cross_spear_Description" "【パッシブ】攻撃力+35，被攻撃時に15%の確率でブロックする。<br />【パッシブ】持っているだけで範囲900内の透明ユニットを看破する。"

		"DOTA_Tooltip_Ability_item_gorgeous_tachi" "陣太刀"
		"DOTA_Tooltip_Ability_item_gorgeous_tachi_Description" "【パッシブ】攻撃力+7，器用さ+10，全能力+5。"

		"DOTA_Tooltip_Ability_item_big_tachi" "野太刀"
		"DOTA_Tooltip_Ability_item_big_tachi_Description" "【パッシブ】攻撃力+21，器用さ+10，攻擊時に20%の確率で2倍のダメージを与える。"

		"DOTA_Tooltip_Ability_item_variety_tachi" "長巻"
		"DOTA_Tooltip_Ability_item_variety_tachi_Description" "【パッシブ】攻撃力+28，力+5。毎秒10点の生命値を回復する。<br />【アクション】10％の現在生命値を消費し,攻撃速度が95％上昇する。持続時間15秒。"

		"DOTA_Tooltip_Ability_item_logs_big_tachi" "戒杖刀"
		"DOTA_Tooltip_Ability_item_logs_big_tachi_Description" "【パッシブ】攻撃力+14，器用さ+5，全能力+5。<br />【アクション】指定した敵は移動速度が30％下がる。持続時間8秒。<br />指定した友軍に26秒かけて780点の生命値を回復する。"

		"DOTA_Tooltip_Ability_item_red_spear" "皆朱の槍"    
		"DOTA_Tooltip_Ability_item_red_spear_Description" "【パッシブ】攻撃力+28，力+10。<br />【アクション】攻撃力が40％上昇する。持続時間8秒。"    
			
		"DOTA_Tooltip_Ability_item_mana_thief" "御神法輪‧一階"
		"DOTA_Tooltip_Ability_item_mana_thief_Description" "【パッシブ】知力+20，攻撃速度+30%。敵に攻撃する度に最大40点の法力を消し,同等のダメージも与える。<br />【アクション】目標の敵に法力の最大435点を燃やし,同等なダメージも与える。<br /><font color=\"#cc0000\">付与効果で他の付与とは並存不可。</font>"

		"DOTA_Tooltip_Ability_item_mana_thief_1" "御神法輪‧二階"
		"DOTA_Tooltip_Ability_item_mana_thief_1_Description" "【パッシブ】知力+30，攻撃速度+40%。敵に攻撃する度に最大60点の法力を消し,同等のダメージも与える。<br />【アクション】目標の敵に法力の最大435点を燃やし,同等なダメージも与える。<br /><font color=\"#cc0000\">付与効果で他の付与とは並存不可。</font>"
		"DOTA_Tooltip_Ability_item_moon_spear" "斬月槍"
		"DOTA_Tooltip_Ability_item_moon_spear_Description" "【パッシブ】攻撃力+21，力+15。"

		"DOTA_Tooltip_Ability_item_ronin_jitte" "浪人十手‧一階""
		"DOTA_Tooltip_Ability_item_ronin_jitte_Description" "【パッシブ】攻撃力+14，力+10，法力+300。<br />【アクション】目標に300点と自身の最大法力値の17％のダメージを与える。"

		"DOTA_Tooltip_Ability_item_ronin_jitte_1" "浪人十手‧二階"
		"DOTA_Tooltip_Ability_item_ronin_jitte_1_Description" "【パッシブ】攻撃力+14，力+15，法力+450。<br />【アクション】目標に400点と自身の最大法力値の17％のダメージを与える。"

		"DOTA_Tooltip_Ability_item_ronin_jitte_2" "浪人十手‧三階"
		"DOTA_Tooltip_Ability_item_ronin_jitte_2_Description" "【パッシブ】攻撃力+14，力+20，法力+600。<br />【アクション】目標に500点と自身の最大法力値の17％のダメージを与える。"

		"DOTA_Tooltip_Ability_item_sakabatou" "逆刃刀"
		"DOTA_Tooltip_Ability_item_sakabatou_Description" "【パッシブ】攻撃力+35，攻撃速度+30% 。攻擊時に11%の確率で0.8秒間にスタンさせる。<br /><font color=\"#cc0000\">確率は重ねがけできない</font>"

		"DOTA_Tooltip_Ability_item_glass_mitsutomo" "琉璃光姫"
		"DOTA_Tooltip_Ability_item_glass_mitsutomo_Description" "【パッシブ】知力+10，法力+400。毎秒1%の生命値を回復する。7%の移動速度を上昇する。<br /><font color=\"#5bc0de\">【アクション】癒し結界を創り出す。15秒間、結界にいる友軍に毎秒2％生命回復の状態にさせる。</font>"

		"DOTA_Tooltip_Ability_item_the_dark_yellow_teeth_and_zimbabwe" "闇牙黄泉津"
		"DOTA_Tooltip_Ability_item_the_dark_yellow_teeth_and_zimbabwe_Description" "【パッシブ】攻撃力+50，器用さ+1，知力+1。英雄がスキルやアイテムを使う度に,闇牙黄泉津に1回の充能を増やす。最大6回。充能の1回ごとに器用さ+3、知力+2。<br />【アクション】すべての充能を消費し,指定した敵に充能が1回増える度に90点のダメージを与えて,さらに総ダメージの半分ほどの生命値を回復する。</font>"

		"DOTA_Tooltip_Ability_item_the_club_of_nebula" "星杵"
		"DOTA_Tooltip_Ability_item_the_club_of_nebula_Description" "【パッシブ】攻撃力+14。<br />【アクション】光波を放ち,直線上にいるすべての敵に350点のダメージを与える。"

		"DOTA_Tooltip_Ability_item_izuminokami_kanesada" "和泉守兼定"
		"DOTA_Tooltip_Ability_item_izuminokami_kanesada_Description" "【パッシブ】攻撃力+28，攻撃速度+15%。毎秒10点の生命值を回復する。<br />【アクション】目標の友軍ユニットに500点の生命値を回復する。<br /><font color=\"#f0ad4e\">魔法免疫ユニットも治療可能</font>"
		
		"DOTA_Tooltip_Ability_item_ninja_sword" "忍者刀"
		"DOTA_Tooltip_Ability_item_ninja_sword_Description" "【パッシブ】攻撃力+14，器用さ+10。攻撃速度+30% 。<br />【アクション】施展迷蹤步，增加<font color=\"#5bc0de\">10% </font>移動速度，最多持續6秒，在現行的那次攻擊可以造成350的額外傷害。"

		"DOTA_Tooltip_Ability_item_yubashiri" "雪走り"
		"DOTA_Tooltip_Ability_item_yubashiri_Description" "【パッシブ】攻撃力+28、器用さ+10。<br />【アクション】氷爆を放ち,目標に300点と周りに200点のダメージを与え,さらに30％減速させる。持続時間7秒。"

		"DOTA_Tooltip_Ability_item_commander_of_fan" "統率者鉄扇"
		"DOTA_Tooltip_Ability_item_commander_of_fan_Description" "【パッシブ】攻撃力+28，全能力+20。<br />【アクション】指定した範囲内の敵に3秒間に法術と攻撃を封じる。非英雄ユニットには10秒。<br /><font color=\"#cc0000\">魔法免疫ユニットには0.5秒</font>"

		"DOTA_Tooltip_Ability_item_the_spear_of_saddle" "鞍切．一階"
		"DOTA_Tooltip_Ability_item_the_spear_of_saddle_Description" "【パッシブ】攻撃力+42，全能力+5。敵に攻撃を当てるとアーマーが7下がる。<br /><font color=\"#cc0000\">付与効果で他の付与とは並存不可。魔法免疫には無効。</font>。

		"DOTA_Tooltip_Ability_item_the_spear_of_saddle_1" "鞍切．二階"
		"DOTA_Tooltip_Ability_item_the_spear_of_saddle_1_Description" "【パッシブ】攻撃力+56，全能力+5。敵に攻撃を当てるとアーマーが13下がる。<br /><font color=\"#cc0000\">付与効果で他の付与とは並存不可。魔法免疫には無効。</font>。

		"DOTA_Tooltip_Ability_item_the_spear_of_saddle_2" "鞍切．三階"
		"DOTA_Tooltip_Ability_item_the_spear_of_saddle_2_Description" "【パッシブ】攻撃力+70，全能力+5。敵に攻撃を当てるとアーマーが18下がる。<br /><font color=\"#cc0000\">付与効果で他の付与とは並存不可。魔法免疫には無効。</font>。

		"DOTA_Tooltip_Ability_item_the_spear_of_ghost" "鬼切"
		"DOTA_Tooltip_Ability_item_the_spear_of_ghost_Description" "【パッシブ】攻撃力+28，全能力+5，器用さ+10。敵を攻撃時に19％の確率で対象の真霊を斬る。敵に<font color=\"#f0ad4e\">14% </font>の生命値を失くさせる。最小115点。<br /><font color=\"#cc0000\">付与効果で他の付与とは並存不可。魔法免疫には無効。</font>"

		"DOTA_Tooltip_Ability_item_the_spear_of_spiders" "蜘蛛切"
		"DOTA_Tooltip_Ability_item_the_spear_of_spiders_Description" "【パッシブ】攻撃力+35， 力+15，知力+10。<br />【パッシブ】周りの敵に移動速度を15％下げさせる。"

		"DOTA_Tooltip_Ability_item_the_hooate_of_ghost" "鬼頰當"
		"DOTA_Tooltip_Ability_item_the_hooate_of_ghost_Description" "【パッシブ】生命値+300，毎秒10の生命値を回復する。"

		"DOTA_Tooltip_Ability_item_the_poketto_of_meiso" "静心兜"
		"DOTA_Tooltip_Ability_item_the_poketto_of_meiso_Description" "【パッシブ】アーマー+3，知力+5，法力回復+150%。<br />【アクション】6秒かけて180点の生命値と125点の法力を回復する。ダメージを受けると効果中断。"

		"DOTA_Tooltip_Ability_item_samurai_cloth" "侍の服．一階"
		"DOTA_Tooltip_Ability_item_samurai_cloth_Description" "【パッシブ】全能力+5，毎秒10点の生命値を回復する。攻撃速度+50%。"

		"DOTA_Tooltip_Ability_item_samurai_cloth_1" "侍の服．二階"
		"DOTA_Tooltip_Ability_item_samurai_cloth_1_Description" "【パッシブ】全能力+5，毎秒20点の生命値を回復する。攻撃速度+70%。"

		"DOTA_Tooltip_Ability_item_samurai_cloth_2" "侍の服．三階"
		"DOTA_Tooltip_Ability_item_samurai_cloth_2_Description" "【パッシブ】全能力+10，毎秒30点の生命値を回復する。攻撃速度+90%。"

		"DOTA_Tooltip_Ability_item_nannbann_armor" "南蛮胴具足"
		"DOTA_Tooltip_Ability_item_nannbann_armor_Description" "【パッシブ】アーマー+6，生命+780，毎秒20点の生命値を回復する。一度だけ法術スキルをブロックし,その後10秒間1000点の法術ダメージを吸収するフィールドを得る。再発動まで30秒。<br /><font color=\"#cc0000\">「御守り」、「御魔守り」の再使用時間と同じ。</font>"

		"DOTA_Tooltip_Ability_item_foxfire_armor" "狐火大鎧"
		"DOTA_Tooltip_Ability_item_foxfire_armor_Description" "【パッシブ】アーマー+5。毎秒10点の生命値を回復する。毎秒近く範囲350內にいる敵に80点のダメージを与える。"


		"DOTA_Tooltip_Ability_item_contemporary_armor" "当世具足"
		"DOTA_Tooltip_Ability_item_contemporary_armor_Description" "【パッシブ】アーマー+10，生命+480，法力+400。<br />【アクション】400点の生命値と法力を回復する。"

		"DOTA_Tooltip_Ability_item_ghost_gloves" "鬼の籠手"
		"DOTA_Tooltip_Ability_item_ghost_gloves_Description" "【パッシブ】生命+400。65%の確率で被ダメージの100点を減らす。<br />【アクション】指定した非英雄友軍ユニットを犠牲して,そのユニットの現在生命値を自分の生命値に変える。"


		"DOTA_Tooltip_Ability_item_shun_armor" "掛面具足"
		"DOTA_Tooltip_Ability_item_shun_armor_Description" "【パッシブ】アーマー+5，全能力+10。15%の確率で攻撃を避ける　"

		"DOTA_Tooltip_Ability_item_prophet_armor" "真知短甲"
		"DOTA_Tooltip_Ability_item_prophet_armor_Description" "【パッシブ】持っていると範囲600内にいる透明ユニットを看破する。<br />50%の確率で被ダメージの50点を減らす。<font color=\"#5bc0de\">法術被ダメージを15％減らす。 </font>。 <br />【アクション】範囲1200内にいる透明ユニットを看破し,10秒間姿をあらわにさせる。"

		"DOTA_Tooltip_Ability_item_devil_supressor_armor" "制魔腹巻"
		"DOTA_Tooltip_Ability_item_devil_supressor_armor_Description" "【パッシブ】アーマー+5。毎秒20点の生命値を回復する。受ける法術ダメージを20％減らす。<br />【アクション】周りの友軍に25秒間に制魔フィールドを得させる。制魔フィールドは900点の法術ダメージを吸収できる。"

		"DOTA_Tooltip_Ability_item_fubuki_shoulders" "吹雪護肩．一階""
		"DOTA_Tooltip_Ability_item_fubuki_shoulders_Description" "【パッシブ】アーマー+5，知力+20。<br />【アクション】アイスフィールドを起動し,ダメージを受けるとダメージの45％が法力のダメージに変わる。ダメージが2.5点ごとに法力の1点に変わる。持続時間7秒。"
		
		"DOTA_Tooltip_Ability_item_fubuki_shoulders_1" "吹雪護肩．二階"
		"DOTA_Tooltip_Ability_item_fubuki_shoulders_1_Description" "【パッシブ】アーマー+5，知力+30。<br />【アクション】アイスフィールドを起動し,ダメージを受けるとダメージの45％が法力のダメージに変わる。ダメージが2.5点ごとに法力の1点に変わる。持続時間14秒。"

		"DOTA_Tooltip_Ability_item_dark_boots" "暗部長靴"
		"DOTA_Tooltip_Ability_item_dark_boots_Description" "【パッシブ】移動速度+90，攻撃力+30，攻撃速度+30% 。<br />【アクション】5秒間,魔法免疫を得る。<br /><font color=\"#cc0000\">移動速度は重ねがけできない。</font>"

		"DOTA_Tooltip_Ability_item_dark_boots_1" "破魔．暗部長靴"
		"DOTA_Tooltip_Ability_item_dark_boots_1_Description" "【パッシブ】移動速度+90，攻撃力+30，攻撃速度+30% 。<br />【アクション】10秒間,魔法免疫を得る。<br /><font color=\"#cc0000\">移動速度は重ねがけできない。</font>"

		"DOTA_Tooltip_Ability_item_mana_boots" "仕手能靴"
		"DOTA_Tooltip_Ability_item_mana_boots_Description" "【パッシブ】移動速度+60，全能力+5。自身と周りの友軍の法力が毎秒8.5点回復する。<br />【アクション】5秒間,魔法免疫を得る。<br /><font color=\"#cc0000\">移動速度は重ねがけできない。</font>"

		"DOTA_Tooltip_Ability_item_mana_boots_1" "破魔．仕手能靴"
		"DOTA_Tooltip_Ability_item_mana_boots_1_Description" "【パッシブ】移動速度+60，全能力+5。自身と周りの友軍の法力が毎秒8.5点回復する。<br />【アクション】10秒間,魔法免疫を得る。<br /><font color=\"#cc0000\">移動速度は重ねがけできない。</font>"

		"DOTA_Tooltip_Ability_item_ryukyu_ronin_clogs" "琉球浪人木履"
		"DOTA_Tooltip_Ability_item_ryukyu_ronin_clogs_Description" "【パッシブ】移動速度+75，生命値+360，被攻撃時に15%の確率でブロックする。<br />【アクション】5秒間,魔法免疫を得る。<br /><font color=\"#cc0000\">移動速度は重ねがけできない。</font>"
