"lang"
{
	"Language"	"TChinese"
		"DOTA_Tooltip_Ability_item_toughness_ingot" "韌性鋼"
		"DOTA_Tooltip_Ability_item_toughness_ingot_Description" "<br />狀態抗性+10% ，減少緩速效果15%  <font color='#cc0000'> <br />狀態抗性、緩速減免皆取最高值。</font>"

		"DOTA_Tooltip_Ability_item_strength_ingot" "蠻力鋼"
		"DOTA_Tooltip_Ability_item_strength_ingot_Description" "<br />力量+5"

		"DOTA_Tooltip_Ability_item_agility_ingot" "迅捷鋼"
		"DOTA_Tooltip_Ability_item_agility_ingot_Description" "<br />靈活+5"

		"DOTA_Tooltip_Ability_item_intelligence_ingot" "技巧鋼"
		"DOTA_Tooltip_Ability_item_intelligence_ingot_Description" "<br />智慧+5"

		"DOTA_Tooltip_Ability_item_power_ingot" "強化鋼"
		"DOTA_Tooltip_Ability_item_power_ingot_Description" "<br />攻擊傷害+5" 

		"DOTA_Tooltip_Ability_item_regeneration_ingot" "再生鋼"
		"DOTA_Tooltip_Ability_item_regeneration_ingot_Description" "<br />每秒回復10生命值"

		"DOTA_Tooltip_Ability_item_spirit_ingot" "回魔鋼"
		"DOTA_Tooltip_Ability_item_spirit_ingot_Description" "<br />每秒回復5點法力"

		"DOTA_Tooltip_Ability_item_health_ingot" "生命鋼"
		"DOTA_Tooltip_Ability_item_health_ingot_Description" "<br />生命+300"

		"DOTA_Tooltip_Ability_item_mana_ingot" "法力鋼"
		"DOTA_Tooltip_Ability_item_mana_ingot_Description" "<br />法力+300"

		"DOTA_Tooltip_Ability_item_energy_ingot" "能量鋼" 
		"DOTA_Tooltip_Ability_item_energy_ingot_Description" "<br />全能力+10" 

		"DOTA_Tooltip_Ability_item_protection_amulet" "御守"
		"DOTA_Tooltip_Ability_item_protection_amulet_Description" "<br />【唯一被動】自動抵擋一次魔法技能。80秒內不得重複發動。"
		
		"DOTA_Tooltip_Ability_item_brave_ring" "武尊環"
		"DOTA_Tooltip_Ability_item_brave_ring_Description" "<br />攻擊時15% 機率造成1.85倍傷害。"

		"DOTA_Tooltip_Ability_item_samurai's_badge" "侍的徽章"
		"DOTA_Tooltip_Ability_item_samurai's_badge_Description" "<br />全能力+5"


		"DOTA_Tooltip_Ability_item_the_great_sword_of_disease" "池田鬼神丸國重．銘刀"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_disease_Description" "<br />智慧+25，靈活+20，生命+500。<br />【唯一被動】召喚物增加50% 生命值。<br />【唯一被動】周圍非英雄友軍增加40% 攻擊傷害，25%攻擊速度，25%移動速度及每秒回復生命2% ，周圍每1位非英雄友軍單位增加自身護甲3點與每秒回復生命5點。<br />【使用】使周圍非英雄單位獲得魔法免疫10秒。"


		"DOTA_Tooltip_Ability_item_the_great_sword_of_soul" "菊一文字則宗．太刀"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_soul_Description" "<br />攻擊傷害+50，靈活+25【使用】對目標敵人使出攝魂，使他無法施展法術以及使用物品，持續5秒。"

		"DOTA_Tooltip_Ability_item_the_great_sword_of_precision" "長船．太刀"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_precision_Description" "<br />攻擊傷害+70，靈活+17，攻擊時25% 機率造成3倍攻擊。"

		"DOTA_Tooltip_Ability_item_the_great_sword_of_anger" "鬼撤．妖刀"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_anger_Description" "<br />攻擊傷害+60，智慧+20，靈活+20，擊殺英雄後冷卻時間減少35秒。<br />【使用】對指定區域召喚血紅落雷，造成800魔法傷害並且<font color='#cc0000'>無視魔免暈眩</font>1秒。"

		"DOTA_Tooltip_Ability_item_true_katana" "正宗．武士刀"
		"DOTA_Tooltip_Ability_item_true_katana_Description" "<br />攻擊傷害+90，攻速+100% 。<br />【唯一被動】總攻擊傷害加成20% ，攻擊時有65% 機率不會失誤。"

		"DOTA_Tooltip_Ability_item_the_great_sword_of_tiger" "長曾彌虎撤．銘刀"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_tiger_Description" "<br />攻擊傷害+70，力量+25，50%機率格擋 150 傷害。<br />【唯一被動】攻擊時每四下(遠程攻擊每五下)無視魔免擊暈0.4秒並造成200魔法傷害。<br />【使用】無視魔免單體暈眩 1.5 秒"

		"DOTA_Tooltip_Ability_item_muramasa_katana" "妖刀．村正"
		"DOTA_Tooltip_Ability_item_muramasa_katana_Description" "<br />攻擊傷害+30，吸血12% 。<br />【唯一被動】裝備後每擊殺一名英雄增加15攻擊傷害，每擊殺一名非英雄單位增加1攻擊傷害，死亡時減少三分之二攻擊傷害。每次攻擊增加3% 吸血及10% 攻擊速度，最多可疊加10次，持續10秒。<br />【使用】每次攻擊吸取造成傷害的<font color='#f0ad4e'>100% </font>生命值，持續5秒。"

		"DOTA_Tooltip_Ability_item_the_great_sword_of_invincible" "葵紋越前康繼．禦神刀"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_invincible_Description" "<br />攻擊傷害+50，全能力+30。<br />【唯一被動】生命低於60% 時釋放禦神術只對英雄傷害有效，免疫所有傷害(會受牽制效果影響)，持續2秒，冷卻120秒。"

		"DOTA_Tooltip_Ability_item_the_great_spear_of_dragonfly" "蜻蛉切．銘槍"
		"DOTA_Tooltip_Ability_item_the_great_spear_of_dragonfly_Description" "<br />攻擊傷害+50，力量+25，近戰攻擊距離增加55。<br />【唯一被動】每三下普攻(遠程攻擊每4下普攻)可以造成150擴散真實傷害。<br />【唯一被動】增加15% 移動速度，每秒回復1.5% 最大生命值。"

		"DOTA_Tooltip_Ability_item_the_great_sword_of_hurricane" "鐵碎牙．妖刀"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_hurricane_Description" "<br />攻擊傷害+60，護甲+10。<br />【唯一被動】每1秒隨機對周圍的一個敵人釋放風之傷，可以造成300傷害。<br />【使用】召喚風陣，風陣內的所有敵人減慢190% 攻速，降低10護甲，持續20秒。<font color='#cc0000'>裝備鐵碎牙者，其分身同樣具有傷害但會根據分身說明來減傷。</font>"

		"DOTA_Tooltip_Ability_item_the_great_sword_of_spike" "鬼丸國綱．銘刀"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_spike_Description" "<br />攻擊傷害+50，智慧+10，全能力+10，每秒回復40點法力。<br />【使用】使出地獄尖刺1秒後造成50傷害，將周圍600的敵人刺到空中並暈眩1秒，之後每1.5秒再刺一次，總共刺3次。"

		"DOTA_Tooltip_Ability_item_the_great_sword_of_xnew_moon" "三日月宗近．銘刀"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_xnew_moon_Description" "<br />攻擊傷害+50，智慧+40。【使用】燃燒目標敵人最多1500法力，並造成0.33倍傷害。<font color='#cc0000'>傷害依施放目標當前法力為準。</font>"
		
		"DOTA_Tooltip_Ability_item_the_great_sword_of_toxic" "梅鶯毒．妖刀"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_toxic_Description" "<br />攻擊傷害+60，靈活+35。<br />【唯一被動】每次攻擊使敵人中毒，減緩移動速度35% (遠程英雄25% )持續2秒，並中毒每秒85傷害持續5秒。<br />【使用】對目標敵人射出一隻劇毒之箭造成禁聲3秒，並在接下來每秒造成100傷害，持續5秒。"

		"DOTA_Tooltip_Ability_item_the_great_sword_of_teleport" "陸奧守吉行．銘刀"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_teleport_Description" "<br />攻擊傷害+75，攻速+65% 。25% 機率格擋攻擊，攜帶時可被動偵測到範圍1100內隱形單位。<br />【使用】傳送到戰場上任一非英雄友軍身旁，需要4秒的施法時間。"

		"DOTA_Tooltip_Ability_item_the_great_sword_of_drain" "吉光骨食．銘刀"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_drain_Description" "<br />攻擊傷害+75，智慧+20，靈活+20。<br />【唯一被動】每秒對附近500內敵人造成160傷害，並扣除範圍500內敵人護甲6點。<br />【使用】吸收目標敵人的生命脈動，回復500生命值並造成500魔法傷害與移除敵人非大招正面狀態。<font color='#cc0000'>範圍傷害效果唯一。</font>"


		"DOTA_Tooltip_Ability_item_the_great_sword_of_weakness" "天之叢雲"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_weakness_Description" "<br />攻擊傷害+85，力量+20，智慧+30。【使用】使敵人卸甲歸田，變為毫無戰力的平民，持續0.6秒，持有者每40智慧可以使此效果增加0.6秒，最高3秒。<font color='#cc0000'>無視敵人魔法免疫施放</font>"

		"DOTA_Tooltip_Ability_item_the_great_sword_of_banish" "大典太光世．銘刀"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_banish_Description" "<br />護甲+10，智慧+40，攻速+50% 生命+300。【使用】對目標敵人造成等同自身智慧x3.5的傷害，並且放逐他3秒，被放逐的敵人無法被一般攻擊所傷，但也無法進行攻擊，並且減緩50% 移動速度，減少魔法抗性60% 。"

		"DOTA_Tooltip_Ability_item_the_great_sword_of_berserker" "數珠丸恆次．銘刀"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_berserker_Description" "<br />攻擊傷害+80，生命+600。【使用】解放數珠丸恆次的力量，永久增加<font color='#5bc0de'>25% 總攻擊傷害</font>以及<font color='#5bc0de'> 50% 攻速</font>，<font color='#f0ad4e'>但是降低法術抗性35% 以及降低15護甲</font>，再次使用取消此效果。"


		"DOTA_Tooltip_Ability_item_the_great_sword_of_disarmament" "童子切安鋼．銘刀"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_disarmament_Description" "<br />攻擊傷害+50，靈活+20，使周圍敵軍的受到物理傷害增加10% 。【使用】使增加靈活的效果提升為+50，並使被動效果加倍，持續20秒。"

		"DOTA_Tooltip_Ability_item_napalm_bomb" "爆烈彈"
		"DOTA_Tooltip_Ability_item_napalm_bomb_Description" "<br />【使用】對指定地點投擲爆裂彈，對範圍內敵人造成300的傷害。"

		"DOTA_Tooltip_Ability_item_shuriken" "手裏劍"
		"DOTA_Tooltip_Ability_item_shuriken_Description" "<br />【使用】對目標敵人投擲手裏劍，造成150魔法傷害並暈眩0.01秒。"

		"DOTA_Tooltip_Ability_item_blowgun" "吹箭"
		"DOTA_Tooltip_Ability_item_blowgun_Description" "<br />【使用】使500距離的目標敵人暈眩1.5秒並造成50魔法傷害。"

		"DOTA_Tooltip_Ability_item_sake" "清酒"
		"DOTA_Tooltip_Ability_item_sake_Description" "<br />【使用】喝下去之後可以使自身的移動速度提升15% ，持續10秒。"
		
		"DOTA_Tooltip_Ability_item_lightning_katana" "舞雷刀"
		"DOTA_Tooltip_Ability_item_lightning_katana_Description" "<br />攻擊傷害+19，攻速+18% 。<br />【使用】施展分岔閃電，對最多8個敵人造成375傷害。"

		"DOTA_Tooltip_Ability_item_soul_adder" "御魂"
		"DOTA_Tooltip_Ability_item_soul_adder_Description" "<br />攻擊傷害+14，智慧+20，攻速+20% 。<br />【唯一被動】普通攻擊減少目標魔法抗性20%3秒，周圍800範圍的敵方小兵死亡時回復20點生命。【使用】使目標睡眠並無敵3秒。"

		"DOTA_Tooltip_Ability_item_cross_spear" "十字槍"
		"DOTA_Tooltip_Ability_item_cross_spear_Description" "<br />攻擊傷害+35，力量+15，15% 機率格擋攻擊，增加夜晚250視野。<br />【被動】攜帶時可偵測到範圍800內隱形單位。<br />【使用】偵測1200內隱形部隊，並在使其現形10秒。"
		
		"DOTA_Tooltip_Ability_item_gorgeous_tachi" "陣太刀"
		"DOTA_Tooltip_Ability_item_gorgeous_tachi_Description" "<br />攻擊傷害+7，靈活+10，全能力+5。"

		"DOTA_Tooltip_Ability_item_big_tachi" "野太刀"
		"DOTA_Tooltip_Ability_item_big_tachi_Description" "<br />攻擊傷害+15，靈活+10，攻擊時20% 造成1.85倍傷害。"

		"DOTA_Tooltip_Ability_item_nagamaki" "長捲"
		"DOTA_Tooltip_Ability_item_nagamaki_Description" "<br />攻擊傷害+21，力量+15。<br />【使用】犧牲10% 最大生命值，攻速+100% ，持續10秒。"

		"DOTA_Tooltip_Ability_item_logs_big_tachi" "戒杖刀"
		"DOTA_Tooltip_Ability_item_logs_big_tachi_Description" "<br />攻擊傷害+7，靈活+10，全能力+5。<br />【使用】對敵方施展－降低目標敵人30% 移動速度，持續4秒。對友軍施展－目標友軍在10秒內回復400生命值。"

		"DOTA_Tooltip_Ability_item_red_spear" "皆朱槍"    
		"DOTA_Tooltip_Ability_item_red_spear_Description" "<br />攻擊傷害+28，力量+10。<br />【使用】增加20% 攻擊傷害，持續8秒。"    
			
		"DOTA_Tooltip_Ability_item_mana_thief" "禦神法輪"
		"DOTA_Tooltip_Ability_item_mana_thief_Description" "<br />主要屬性+15，攻速+25% 。<br />【唯一被動】每次擊中敵軍時可以無視魔免消去30+等級*2法力，並造成等量魔法傷害。<br />【使用】燃燒目標敵人最多350法力並造成等量傷害。"

		"DOTA_Tooltip_Ability_item_moon_spear" "斬月槍"
		"DOTA_Tooltip_Ability_item_moon_spear_Description" "<br />攻擊傷害+21，力量+15。"

		"DOTA_Tooltip_Ability_item_ronin_jitte" "浪人十手"
		"DOTA_Tooltip_Ability_item_ronin_jitte_Description" "<br />攻擊傷害+21，力量+25。<br />【唯一被動】減少距離小於200(與敵人的距離)的傷害10%。<br />【使用】產生能夠抵擋一次傷害的伏擊盾持續3秒，受到英雄造成傷害時消除自身負面狀態並有視魔免反暈敵方1秒。"

		"DOTA_Tooltip_Ability_item_ronin_jitte_1" "浪人十手‧二階"
		"DOTA_Tooltip_Ability_item_ronin_jitte_1_Description" "<br />攻擊傷害+14，力量+15，法力+450。【使用】對目標造成400+自身法力上限12% 的傷害。"

		"DOTA_Tooltip_Ability_item_ronin_jitte_2" "浪人十手‧三階"
		"DOTA_Tooltip_Ability_item_ronin_jitte_2_Description" "<br />攻擊傷害+14，力量+20，法力+600。【使用】對目標造成500+自身法力上限12% 的傷害。"

		"DOTA_Tooltip_Ability_item_sakabatou" "逆刃刀"
		"DOTA_Tooltip_Ability_item_sakabatou_Description" "<br />攻擊傷害+35，攻速+30% 。<br />【唯一被動】攻擊時9% 機率擊暈0.8秒。<font color='#cc0000'>對魔免單位擊暈0.2秒</font>"

		"DOTA_Tooltip_Ability_item_glass_mitsutomo" "琉璃光姬"
		"DOTA_Tooltip_Ability_item_glass_mitsutomo_Description" "<br />智慧+10， 法力+400。<br />【唯一被動】每秒回復1% 生命、增加7% 移動速度，增加對他人的生命回復量20% 。<br /><font color='#5bc0de'>【使用】創造一個療癒結界，每秒回復結界當中友軍2% 生命值，持續15秒。</font>"

		"DOTA_Tooltip_Ability_item_the_dark_yellow_teeth_and_zimbabwe" "闇牙黃泉津"
		"DOTA_Tooltip_Ability_item_the_dark_yellow_teeth_and_zimbabwe_Description" "<br />攻擊傷害+40，智力+10，護甲+4。<br />【使用】反射所有傷害10% 並回復受到傷害的30% 生命，持續4.5秒。"

		"DOTA_Tooltip_Ability_item_the_club_of_nebula" "星杵"
		"DOTA_Tooltip_Ability_item_the_club_of_nebula_Description" "<br />攻擊傷害+14。<br />【唯一被動】每次攻擊對非英雄及非建築物造成額外30點物理傷害(遠程10點物理傷害)。<br />【使用】發出一道光波，對直線上的所有敵人造成350傷害。"

		"DOTA_Tooltip_Ability_item_izuminokami_kanesada" "和泉守兼定"
		"DOTA_Tooltip_Ability_item_izuminokami_kanesada_Description" "<br />攻擊傷害+7，靈活+10，全能力+5，每秒回復10生命值。<br />【使用】使目標友軍回復420生命值。<font color='#f0ad4e'>可治療魔法免疫單位</font>"
		
		"DOTA_Tooltip_Ability_item_ninja_sword" "忍者刀"
		"DOTA_Tooltip_Ability_item_ninja_sword_Description" "<br />攻擊傷害+14，靈活+10。攻速+20% 。<br />【使用】施展迷蹤步，增加<font color='#5bc0de'>10% </font>移動速度，最多持續6秒。"

		"DOTA_Tooltip_Ability_item_yubashiri" "雪走"
		"DOTA_Tooltip_Ability_item_yubashiri_Description" "<br />攻擊傷害+28、靈活+10。<br />【使用】打出冰爆造成目標300，周圍200傷害並緩慢速度30% ，持續7秒。"

		"DOTA_Tooltip_Ability_item_commander_of_fan" "統率者鐵扇"
		"DOTA_Tooltip_Ability_item_commander_of_fan_Description" "<br />全能力+10，智慧+10。<br />【唯一被動】700範圍內,敵方治療效果降低50% <br/>【使用】使指定範圍內的敵人移除非大招之正面狀態並且無法施展法術以及攻擊持續3秒，非英雄單位10秒，<font color='#f0ad4e'>對魔免無效</font>。"
		
		"DOTA_Tooltip_Ability_item_the_spear_of_saddle" "鞍切．一階"
		"DOTA_Tooltip_Ability_item_the_spear_of_saddle_Description" "<br />攻擊傷害+42，全能力+5。減少目標護甲6或30% (取其高)。<br />【使用】將鞍切丟出對目標造成400+自身攻擊傷害的物理傷害並附加攻擊效果。"
		
		"DOTA_Tooltip_Ability_item_the_spear_of_saddle_1" "鞍切．二階"
		"DOTA_Tooltip_Ability_item_the_spear_of_saddle_1_Description" "<br />攻擊傷害+56，全能力+5。減少目標護甲8或40% (取其高)。<br />【使用】將鞍切丟出對目標造成400+自身攻擊傷害的物理傷害並附加攻擊效果。"
		
		"DOTA_Tooltip_Ability_item_the_spear_of_saddle_2" "鞍切．三階"
		"DOTA_Tooltip_Ability_item_the_spear_of_saddle_2_Description" "<br />攻擊傷害+70，全能力+5。減少目標護甲10或50% (取其高)。<br />【使用】將鞍切丟出對目標造成400+自身攻擊傷害的物理傷害並附加攻擊效果。"

		"DOTA_Tooltip_Ability_item_the_spear_of_ghost" "鬼切"
		"DOTA_Tooltip_Ability_item_the_spear_of_ghost_Description" "<br />攻擊傷害+14，全能力+5，靈活+10。<br />【唯一被動】每3下普攻(遠程攻擊每4下普攻)對敵人造成最大生命5% 的真實傷害(對非英雄單位最多造成220真實傷害)。"

		"DOTA_Tooltip_Ability_item_the_spear_of_spiders" "蜘蛛切"
		"DOTA_Tooltip_Ability_item_the_spear_of_spiders_Description" "<br />攻擊傷害+21，力量+15，智慧+5。<br />【被動】減緩周圍500敵人15% 移動及攻擊速度。"

		"DOTA_Tooltip_Ability_item_the_hooate_of_ghost" "鬼頰當"
